CellContext,EFO,BAO,BTO,OMIT,CLO,NCIT,HCAO,CL,OBI,FMA,EFO_URL,BAO_URL,BTO_URL,OMIT_URL,CLO_URL,NCIT_URL,HCAO_URL,CL_URL,OBI_URL,FMA_URL,Description
HCT116,EFO:0002824,CLO:0003665,BTO:0001109,OMIT:0023581,,,,,,,http://www.ebi.ac.uk/efo/EFO_0002824,http://purl.obolibrary.org/obo/CLO_0003665,http://purl.obolibrary.org/obo/BTO_0001109,http://purl.obolibrary.org/obo/OMIT_0023581,,,,,,,Human colon carcinoma cell line; established from the primary colon carcinoma of an adult man.
THP-1,EFO:0001253,CLO:0009348,BTO:0001370,,,,,,,,http://www.ebi.ac.uk/efo/EFO_0001253,http://purl.obolibrary.org/obo/CLO_0009348,http://purl.obolibrary.org/obo/BTO_0001370,,,,,,,,A human cell line derived from peripheral blood monocytes. The patient was a 1-year-old male infant with acute monocytic leukemia.
HEK293,EFO:0001182,,BTO:0000007,OMIT:0027010,CLO:0001230,,,,,,http://www.ebi.ac.uk/efo/EFO_0001182,,http://purl.obolibrary.org/obo/BTO_0000007,http://purl.obolibrary.org/obo/OMIT_0027010,http://purl.obolibrary.org/obo/CLO_0001230,,,,,,Human embryonic kidney cells 293. Established from a human primary embryonal kidney transformed by adenovirus type 5.
NCCIT,,,BTO:0004180,,CLO:0007955,,,,,,,,http://purl.obolibrary.org/obo/BTO_0004180,,http://purl.obolibrary.org/obo/CLO_0007955,,,,,,"Human pluripotent embryonal carcinoma, teratocarcinoma cell line. Established in 1985 from a mediastinal mixed germ cell tumor of an adult Japanese male. This pluripotent stem cell line is capable of somatic and extraembryonic differentiation."
HeLa,EFO:0001185,CLO:0003684,BTO:0000567,OMIT:0007538,,NCIT:C20226,,,,,http://www.ebi.ac.uk/efo/EFO_0001185,http://purl.obolibrary.org/obo/CLO_0003684,http://purl.obolibrary.org/obo/BTO_0000567,http://purl.obolibrary.org/obo/OMIT_0007538,,http://purl.obolibrary.org/obo/NCIT_C20226,,,,,"A HeLa is a cell line. A HeLa is all of the following: something that is bearer of a cervical carcinoma, something that derives from a Homo sapiens, something that derives from an epithelial cell, and something that derives from a cervix."
HEK293T,EFO:0001184,,BTO:0002181,,,,,,,,http://www.ebi.ac.uk/efo/EFO_0001184,,http://purl.obolibrary.org/obo/BTO_0002181,,,,,,,,"A highly transformed human renal epithelial line expressing two viral oncogenes, adenovirus E1a and SV40 large T antigen"
Brain,UBERON:0000955,UBERON:0000955,BTO:0000142,OMIT:0003277,UBERON:0000955,NCIT:C12439,UBERON:0000955,UBERON:0000955,UBERON:0000955,FMA:50801,http://purl.obolibrary.org/obo/UBERON_0000955,http://purl.obolibrary.org/obo/UBERON_0000955,http://purl.obolibrary.org/obo/BTO_0000142,http://purl.obolibrary.org/obo/OMIT_0003277,http://purl.obolibrary.org/obo/UBERON_0000955,http://purl.obolibrary.org/obo/NCIT_C12439,http://purl.obolibrary.org/obo/UBERON_0000955,http://purl.obolibrary.org/obo/UBERON_0000955,http://purl.obolibrary.org/obo/UBERON_0000955,http://purl.obolibrary.org/obo/FMA_50801,Brain cell
HFF,,,BTO:0002245,,CLO:0000556,,,CL:1001608,,,,,http://purl.obolibrary.org/obo/BTO_0002245,,http://purl.obolibrary.org/obo/CLO_0000556,,,http://purl.obolibrary.org/obo/CL_1001608,,,Human foreskin fibroblasts. An immortal foreskin-derived fibroblast cell line cell that derives from human.
MDA-MB-231,EFO:0001209,CLO:0007634,BTO:0000815,,,,,,,,http://www.ebi.ac.uk/efo/EFO_0001209,http://purl.obolibrary.org/obo/CLO_0007634,http://purl.obolibrary.org/obo/BTO_0000815,,,,,,,,"Human caucasian, breast adenocarcinoma cell line. Established from a 51-years-old caucasian female. Tissue: breast. Tumor: adenocarcinoma. Derived from: pleural effusion."
BJ,EFO:0002779,BAO:0002670,BTO:0003807,,CLO:0001980,,,,,,http://www.ebi.ac.uk/efo/EFO_0002779,http://www.bioassayontology.org/bao#BAO_0002670,http://purl.obolibrary.org/obo/BTO_0003807,,http://purl.obolibrary.org/obo/CLO_0001980,,,,,,Immortal human fibroblast cell line
MM1S,EFO:0005724,,,,CLO:0037203,,,,,,http://www.ebi.ac.uk/efo/EFO_0005724,,,,http://purl.obolibrary.org/obo/CLO_0037203,,,,,,"MM.1S is a B lymphoblast cell line derived in 1986. The parent cell line, MM.1, was established from peripheral blood of a multiple myeloma patient who had become resistant to steroid-based therapy."
